,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
10,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
11,0.1667,0.75,0.1667,1.0,0.0,1.0,0.0,0.0,0.1667,1.0,0.75,0.0,0.4,1.0,0.75,1.0,0.1667,0.0,0.0,0.1667,0.0,0.4,0.4,0.4,0.75,0.1667,0.75,0.4,0.75,0.75
12,0.1667,0.25,0.1667,0.6,0.2857,0.6667,0.2857,0.2857,0.1667,0.7143,0.25,0.2857,0.0,0.5,0.25,0.7143,0.1667,0.2857,0.2857,0.1667,0.2857,0.0,0.0,0.0,0.25,0.1667,0.25,0.0,0.25,0.25
13,0.5,0.25,0.5,0.2,0.5714,0.3333,0.5714,0.5714,0.5,0.4286,0.25,0.5714,0.4,0.0,0.25,0.4286,0.5,0.5714,0.5714,0.5,0.5714,0.4,0.4,0.4,0.25,0.5,0.25,0.4,0.25,0.25
14,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
15,1.0,1.0,1.0,0.4,1.0,0.1667,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.75,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,0.0,0.5,0.0,0.8,0.1429,0.8333,0.1429,0.1429,0.0,0.8571,0.5,0.1429,0.2,0.75,0.5,0.8571,0.0,0.1429,0.1429,0.0,0.1429,0.2,0.2,0.2,0.5,0.0,0.5,0.2,0.5,0.5
17,0.1667,0.75,0.1667,1.0,0.0,1.0,0.0,0.0,0.1667,1.0,0.75,0.0,0.4,1.0,0.75,1.0,0.1667,0.0,0.0,0.1667,0.0,0.4,0.4,0.4,0.75,0.1667,0.75,0.4,0.75,0.75
18,0.1667,0.75,0.1667,1.0,0.0,1.0,0.0,0.0,0.1667,1.0,0.75,0.0,0.4,1.0,0.75,1.0,0.1667,0.0,0.0,0.1667,0.0,0.4,0.4,0.4,0.75,0.1667,0.75,0.4,0.75,0.75
19,0.0,0.5,0.0,0.8,0.1429,0.8333,0.1429,0.1429,0.0,0.8571,0.5,0.1429,0.2,0.75,0.5,0.8571,0.0,0.1429,0.1429,0.0,0.1429,0.2,0.2,0.2,0.5,0.0,0.5,0.2,0.5,0.5
20,0.1667,0.75,0.1667,1.0,0.0,1.0,0.0,0.0,0.1667,1.0,0.75,0.0,0.4,1.0,0.75,1.0,0.1667,0.0,0.0,0.1667,0.0,0.4,0.4,0.4,0.75,0.1667,0.75,0.4,0.75,0.75
21,0.1667,0.25,0.1667,0.6,0.2857,0.6667,0.2857,0.2857,0.1667,0.7143,0.25,0.2857,0.0,0.5,0.25,0.7143,0.1667,0.2857,0.2857,0.1667,0.2857,0.0,0.0,0.0,0.25,0.1667,0.25,0.0,0.25,0.25
22,0.1667,0.25,0.1667,0.6,0.2857,0.6667,0.2857,0.2857,0.1667,0.7143,0.25,0.2857,0.0,0.5,0.25,0.7143,0.1667,0.2857,0.2857,0.1667,0.2857,0.0,0.0,0.0,0.25,0.1667,0.25,0.0,0.25,0.25
23,0.1667,0.25,0.1667,0.6,0.2857,0.6667,0.2857,0.2857,0.1667,0.7143,0.25,0.2857,0.0,0.5,0.25,0.7143,0.1667,0.2857,0.2857,0.1667,0.2857,0.0,0.0,0.0,0.25,0.1667,0.25,0.0,0.25,0.25
24,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
25,0.0,0.5,0.0,0.8,0.1429,0.8333,0.1429,0.1429,0.0,0.8571,0.5,0.1429,0.2,0.75,0.5,0.8571,0.0,0.1429,0.1429,0.0,0.1429,0.2,0.2,0.2,0.5,0.0,0.5,0.2,0.5,0.5
26,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
27,0.1667,0.25,0.1667,0.6,0.2857,0.6667,0.2857,0.2857,0.1667,0.7143,0.25,0.2857,0.0,0.5,0.25,0.7143,0.1667,0.2857,0.2857,0.1667,0.2857,0.0,0.0,0.0,0.25,0.1667,0.25,0.0,0.25,0.25
28,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
29,0.3333,0.0,0.3333,0.4,0.4286,0.5,0.4286,0.4286,0.3333,0.5714,0.0,0.4286,0.2,0.25,0.0,0.5714,0.3333,0.4286,0.4286,0.3333,0.4286,0.2,0.2,0.2,0.0,0.3333,0.0,0.2,0.0,0.0
