,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
19,0.2,0.6,0.75,0.5,0.0,0.5,0.6,0.1429,0.25,0.2,0.6,0.5,0.2,0.6667,0.5,0.7143,0.6667,0.25,0.5,0.0,0.25,0.2,0.6,0.5,0.0,0.6,0.6667,0.2,0.1429,0.5
20,0.6,1.0,1.0,1.0,0.3333,1.0,1.0,0.1429,0.0,0.6,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.0,1.0,0.3333,0.0,0.6,1.0,1.0,0.3333,1.0,1.0,0.6,0.1429,1.0
21,0.0,0.4,0.625,0.25,0.1667,0.25,0.4,0.2857,0.375,0.0,0.4,0.25,0.0,0.5,0.25,0.5714,0.5,0.375,0.25,0.1667,0.375,0.0,0.4,0.25,0.1667,0.4,0.5,0.0,0.2857,0.25
22,0.4,0.0,0.375,0.25,0.5,0.25,0.0,0.5714,0.625,0.4,0.0,0.25,0.4,0.1667,0.25,0.2857,0.1667,0.625,0.25,0.5,0.625,0.4,0.0,0.25,0.5,0.0,0.1667,0.4,0.5714,0.25
23,0.2,0.2,0.5,0.0,0.3333,0.0,0.2,0.4286,0.5,0.2,0.2,0.0,0.2,0.3333,0.0,0.4286,0.3333,0.5,0.0,0.3333,0.5,0.2,0.2,0.0,0.3333,0.2,0.3333,0.2,0.4286,0.0
24,0.2,0.6,0.75,0.5,0.0,0.5,0.6,0.1429,0.25,0.2,0.6,0.5,0.2,0.6667,0.5,0.7143,0.6667,0.25,0.5,0.0,0.25,0.2,0.6,0.5,0.0,0.6,0.6667,0.2,0.1429,0.5
25,0.4,0.0,0.375,0.25,0.5,0.25,0.0,0.5714,0.625,0.4,0.0,0.25,0.4,0.1667,0.25,0.2857,0.1667,0.625,0.25,0.5,0.625,0.4,0.0,0.25,0.5,0.0,0.1667,0.4,0.5714,0.25
26,0.6,0.2,0.25,0.5,0.6667,0.5,0.2,0.7143,0.75,0.6,0.2,0.5,0.6,0.0,0.5,0.1429,0.0,0.75,0.5,0.6667,0.75,0.6,0.2,0.5,0.6667,0.2,0.0,0.6,0.7143,0.5
27,0.0,0.4,0.625,0.25,0.1667,0.25,0.4,0.2857,0.375,0.0,0.4,0.25,0.0,0.5,0.25,0.5714,0.5,0.375,0.25,0.1667,0.375,0.0,0.4,0.25,0.1667,0.4,0.5,0.0,0.2857,0.25
28,0.4,0.8,0.875,0.75,0.1667,0.75,0.8,0.0,0.125,0.4,0.8,0.75,0.4,0.8333,0.75,0.8571,0.8333,0.125,0.75,0.1667,0.125,0.4,0.8,0.75,0.1667,0.8,0.8333,0.4,0.0,0.75
29,0.2,0.2,0.5,0.0,0.3333,0.0,0.2,0.4286,0.5,0.2,0.2,0.0,0.2,0.3333,0.0,0.4286,0.3333,0.5,0.0,0.3333,0.5,0.2,0.2,0.0,0.3333,0.2,0.3333,0.2,0.4286,0.0
