,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
14,1.0,0.1429,0.6,1.0,1.0,0.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.1429,0.0,0.1429,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,0.8,0.0,0.4,0.75,0.8,0.125,0.8,0.8,0.8333,0.4,0.8,0.8571,0.8,0.0,0.125,0.0,0.75,0.8333,0.75,0.4,0.875,0.875,0.75,0.8571,0.75,0.875,0.8571,0.875,0.8333,0.8333
16,0.2,0.4286,0.2,0.0,0.2,0.5,0.2,0.2,0.3333,0.2,0.2,0.4286,0.2,0.4286,0.5,0.4286,0.0,0.3333,0.0,0.2,0.5,0.5,0.0,0.4286,0.0,0.5,0.4286,0.5,0.3333,0.3333
17,0.2,0.7143,0.6,0.5,0.2,0.75,0.2,0.2,0.0,0.6,0.2,0.1429,0.2,0.7143,0.75,0.7143,0.5,0.0,0.5,0.6,0.25,0.25,0.5,0.1429,0.5,0.25,0.1429,0.25,0.0,0.0
18,0.2,0.4286,0.2,0.0,0.2,0.5,0.2,0.2,0.3333,0.2,0.2,0.4286,0.2,0.4286,0.5,0.4286,0.0,0.3333,0.0,0.2,0.5,0.5,0.0,0.4286,0.0,0.5,0.4286,0.5,0.3333,0.3333
19,0.4,0.2857,0.0,0.25,0.4,0.375,0.4,0.4,0.5,0.0,0.4,0.5714,0.4,0.2857,0.375,0.2857,0.25,0.5,0.25,0.0,0.625,0.625,0.25,0.5714,0.25,0.625,0.5714,0.625,0.5,0.5
20,0.6,1.0,1.0,1.0,0.6,1.0,0.6,0.6,0.3333,1.0,0.6,0.1429,0.6,1.0,1.0,1.0,1.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.1429,1.0,0.0,0.1429,0.0,0.3333,0.3333
21,0.6,1.0,1.0,1.0,0.6,1.0,0.6,0.6,0.3333,1.0,0.6,0.1429,0.6,1.0,1.0,1.0,1.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.1429,1.0,0.0,0.1429,0.0,0.3333,0.3333
22,0.2,0.4286,0.2,0.0,0.2,0.5,0.2,0.2,0.3333,0.2,0.2,0.4286,0.2,0.4286,0.5,0.4286,0.0,0.3333,0.0,0.2,0.5,0.5,0.0,0.4286,0.0,0.5,0.4286,0.5,0.3333,0.3333
23,0.4,0.8571,0.8,0.75,0.4,0.875,0.4,0.4,0.1667,0.8,0.4,0.0,0.4,0.8571,0.875,0.8571,0.75,0.1667,0.75,0.8,0.125,0.125,0.75,0.0,0.75,0.125,0.0,0.125,0.1667,0.1667
24,0.2,0.4286,0.2,0.0,0.2,0.5,0.2,0.2,0.3333,0.2,0.2,0.4286,0.2,0.4286,0.5,0.4286,0.0,0.3333,0.0,0.2,0.5,0.5,0.0,0.4286,0.0,0.5,0.4286,0.5,0.3333,0.3333
25,0.6,1.0,1.0,1.0,0.6,1.0,0.6,0.6,0.3333,1.0,0.6,0.1429,0.6,1.0,1.0,1.0,1.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.1429,1.0,0.0,0.1429,0.0,0.3333,0.3333
26,0.4,0.8571,0.8,0.75,0.4,0.875,0.4,0.4,0.1667,0.8,0.4,0.0,0.4,0.8571,0.875,0.8571,0.75,0.1667,0.75,0.8,0.125,0.125,0.75,0.0,0.75,0.125,0.0,0.125,0.1667,0.1667
27,0.6,1.0,1.0,1.0,0.6,1.0,0.6,0.6,0.3333,1.0,0.6,0.1429,0.6,1.0,1.0,1.0,1.0,0.3333,1.0,1.0,0.0,0.0,1.0,0.1429,1.0,0.0,0.1429,0.0,0.3333,0.3333
28,0.2,0.7143,0.6,0.5,0.2,0.75,0.2,0.2,0.0,0.6,0.2,0.1429,0.2,0.7143,0.75,0.7143,0.5,0.0,0.5,0.6,0.25,0.25,0.5,0.1429,0.5,0.25,0.1429,0.25,0.0,0.0
29,0.2,0.7143,0.6,0.5,0.2,0.75,0.2,0.2,0.0,0.6,0.2,0.1429,0.2,0.7143,0.75,0.7143,0.5,0.0,0.5,0.6,0.25,0.25,0.5,0.1429,0.5,0.25,0.1429,0.25,0.0,0.0
