,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
16,0.1429,0.5,0.2,0.75,0.1429,0.8,0.1429,0.1429,0.2,0.8571,0.75,0.1429,0.5,0.8,0.0,0.8571,0.0,0.0,0.1429,0.1429,0.1429,0.2,0.2,0.75,0.75,0.75,0.75,0.5,0.75,0.8
17,0.1429,0.5,0.2,0.75,0.1429,0.8,0.1429,0.1429,0.2,0.8571,0.75,0.1429,0.5,0.8,0.0,0.8571,0.0,0.0,0.1429,0.1429,0.1429,0.2,0.2,0.75,0.75,0.75,0.75,0.5,0.75,0.8
18,0.0,0.75,0.4,1.0,0.0,1.0,0.0,0.0,0.4,1.0,1.0,0.0,0.75,1.0,0.1667,1.0,0.1667,0.1667,0.0,0.0,0.0,0.4,0.4,1.0,1.0,1.0,1.0,0.75,1.0,1.0
19,0.0,0.75,0.4,1.0,0.0,1.0,0.0,0.0,0.4,1.0,1.0,0.0,0.75,1.0,0.1667,1.0,0.1667,0.1667,0.0,0.0,0.0,0.4,0.4,1.0,1.0,1.0,1.0,0.75,1.0,1.0
20,0.0,0.75,0.4,1.0,0.0,1.0,0.0,0.0,0.4,1.0,1.0,0.0,0.75,1.0,0.1667,1.0,0.1667,0.1667,0.0,0.0,0.0,0.4,0.4,1.0,1.0,1.0,1.0,0.75,1.0,1.0
21,0.2857,0.25,0.0,0.5,0.2857,0.6,0.2857,0.2857,0.0,0.7143,0.5,0.2857,0.25,0.6,0.1667,0.7143,0.1667,0.1667,0.2857,0.2857,0.2857,0.0,0.0,0.5,0.5,0.5,0.5,0.25,0.5,0.6
22,0.2857,0.25,0.0,0.5,0.2857,0.6,0.2857,0.2857,0.0,0.7143,0.5,0.2857,0.25,0.6,0.1667,0.7143,0.1667,0.1667,0.2857,0.2857,0.2857,0.0,0.0,0.5,0.5,0.5,0.5,0.25,0.5,0.6
23,0.5714,0.25,0.4,0.0,0.5714,0.2,0.5714,0.5714,0.4,0.4286,0.0,0.5714,0.25,0.2,0.5,0.4286,0.5,0.5,0.5714,0.5714,0.5714,0.4,0.4,0.0,0.0,0.0,0.0,0.25,0.0,0.2
24,0.5714,0.25,0.4,0.0,0.5714,0.2,0.5714,0.5714,0.4,0.4286,0.0,0.5714,0.25,0.2,0.5,0.4286,0.5,0.5,0.5714,0.5714,0.5714,0.4,0.4,0.0,0.0,0.0,0.0,0.25,0.0,0.2
25,0.5714,0.25,0.4,0.0,0.5714,0.2,0.5714,0.5714,0.4,0.4286,0.0,0.5714,0.25,0.2,0.5,0.4286,0.5,0.5,0.5714,0.5714,0.5714,0.4,0.4,0.0,0.0,0.0,0.0,0.25,0.0,0.2
26,0.5714,0.25,0.4,0.0,0.5714,0.2,0.5714,0.5714,0.4,0.4286,0.0,0.5714,0.25,0.2,0.5,0.4286,0.5,0.5,0.5714,0.5714,0.5714,0.4,0.4,0.0,0.0,0.0,0.0,0.25,0.0,0.2
27,0.4286,0.0,0.2,0.25,0.4286,0.4,0.4286,0.4286,0.2,0.5714,0.25,0.4286,0.0,0.4,0.3333,0.5714,0.3333,0.3333,0.4286,0.4286,0.4286,0.2,0.2,0.25,0.25,0.25,0.25,0.0,0.25,0.4
28,0.5714,0.25,0.4,0.0,0.5714,0.2,0.5714,0.5714,0.4,0.4286,0.0,0.5714,0.25,0.2,0.5,0.4286,0.5,0.5,0.5714,0.5714,0.5714,0.4,0.4,0.0,0.0,0.0,0.0,0.25,0.0,0.2
29,0.7143,0.5,0.6,0.25,0.7143,0.0,0.7143,0.7143,0.6,0.2857,0.25,0.7143,0.5,0.0,0.6667,0.2857,0.6667,0.6667,0.7143,0.7143,0.7143,0.6,0.6,0.25,0.25,0.25,0.25,0.5,0.25,0.0
