,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
10,0.25,0.8333,0.8,0.8333,0.0,0.8333,0.6667,0.1667,0.6667,0.8,0.0,0.0,0.8,0.8333,0.75,0.75,0.25,0.0,0.6667,0.0,0.6667,0.0,0.25,0.75,0.8,0.75,0.6667,0.75,0.8,0.25
11,0.25,0.8333,0.8,0.8333,0.0,0.8333,0.6667,0.1667,0.6667,0.8,0.0,0.0,0.8,0.8333,0.75,0.75,0.25,0.0,0.6667,0.0,0.6667,0.0,0.25,0.75,0.8,0.75,0.6667,0.75,0.8,0.25
12,0.75,0.1667,0.0,0.1667,0.8,0.1667,0.6667,0.8333,0.6667,0.0,0.8,0.8,0.0,0.1667,0.25,0.25,0.75,0.8,0.6667,0.8,0.6667,0.8,0.75,0.25,0.0,0.25,0.6667,0.25,0.0,0.75
13,1.0,0.0,0.2,0.0,1.0,0.0,1.0,1.0,1.0,0.2,1.0,1.0,0.2,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.2,0.5,1.0,0.5,0.2,1.0
14,0.5,0.3333,0.2,0.3333,0.6,0.3333,0.3333,0.6667,0.3333,0.2,0.6,0.6,0.2,0.3333,0.0,0.0,0.5,0.6,0.3333,0.6,0.3333,0.6,0.5,0.0,0.2,0.0,0.3333,0.0,0.2,0.5
15,0.5,0.3333,0.2,0.3333,0.6,0.3333,0.3333,0.6667,0.3333,0.2,0.6,0.6,0.2,0.3333,0.0,0.0,0.5,0.6,0.3333,0.6,0.3333,0.6,0.5,0.0,0.2,0.0,0.3333,0.0,0.2,0.5
16,0.0,0.6667,0.6,0.6667,0.2,0.6667,0.3333,0.3333,0.3333,0.6,0.2,0.2,0.6,0.6667,0.5,0.5,0.0,0.2,0.3333,0.2,0.3333,0.2,0.0,0.5,0.6,0.5,0.3333,0.5,0.6,0.0
17,0.25,0.8333,0.8,0.8333,0.0,0.8333,0.6667,0.1667,0.6667,0.8,0.0,0.0,0.8,0.8333,0.75,0.75,0.25,0.0,0.6667,0.0,0.6667,0.0,0.25,0.75,0.8,0.75,0.6667,0.75,0.8,0.25
18,0.25,0.5,0.4,0.5,0.4,0.5,0.0,0.5,0.0,0.4,0.4,0.4,0.4,0.5,0.25,0.25,0.25,0.4,0.0,0.4,0.0,0.4,0.25,0.25,0.4,0.25,0.0,0.25,0.4,0.25
19,0.25,0.8333,0.8,0.8333,0.0,0.8333,0.6667,0.1667,0.6667,0.8,0.0,0.0,0.8,0.8333,0.75,0.75,0.25,0.0,0.6667,0.0,0.6667,0.0,0.25,0.75,0.8,0.75,0.6667,0.75,0.8,0.25
20,0.25,0.5,0.4,0.5,0.4,0.5,0.0,0.5,0.0,0.4,0.4,0.4,0.4,0.5,0.25,0.25,0.25,0.4,0.0,0.4,0.0,0.4,0.25,0.25,0.4,0.25,0.0,0.25,0.4,0.25
21,0.25,0.8333,0.8,0.8333,0.0,0.8333,0.6667,0.1667,0.6667,0.8,0.0,0.0,0.8,0.8333,0.75,0.75,0.25,0.0,0.6667,0.0,0.6667,0.0,0.25,0.75,0.8,0.75,0.6667,0.75,0.8,0.25
22,0.0,0.6667,0.6,0.6667,0.2,0.6667,0.3333,0.3333,0.3333,0.6,0.2,0.2,0.6,0.6667,0.5,0.5,0.0,0.2,0.3333,0.2,0.3333,0.2,0.0,0.5,0.6,0.5,0.3333,0.5,0.6,0.0
23,0.5,0.3333,0.2,0.3333,0.6,0.3333,0.3333,0.6667,0.3333,0.2,0.6,0.6,0.2,0.3333,0.0,0.0,0.5,0.6,0.3333,0.6,0.3333,0.6,0.5,0.0,0.2,0.0,0.3333,0.0,0.2,0.5
24,0.75,0.1667,0.0,0.1667,0.8,0.1667,0.6667,0.8333,0.6667,0.0,0.8,0.8,0.0,0.1667,0.25,0.25,0.75,0.8,0.6667,0.8,0.6667,0.8,0.75,0.25,0.0,0.25,0.6667,0.25,0.0,0.75
25,0.5,0.3333,0.2,0.3333,0.6,0.3333,0.3333,0.6667,0.3333,0.2,0.6,0.6,0.2,0.3333,0.0,0.0,0.5,0.6,0.3333,0.6,0.3333,0.6,0.5,0.0,0.2,0.0,0.3333,0.0,0.2,0.5
26,0.25,0.5,0.4,0.5,0.4,0.5,0.0,0.5,0.0,0.4,0.4,0.4,0.4,0.5,0.25,0.25,0.25,0.4,0.0,0.4,0.0,0.4,0.25,0.25,0.4,0.25,0.0,0.25,0.4,0.25
27,0.5,0.3333,0.2,0.3333,0.6,0.3333,0.3333,0.6667,0.3333,0.2,0.6,0.6,0.2,0.3333,0.0,0.0,0.5,0.6,0.3333,0.6,0.3333,0.6,0.5,0.0,0.2,0.0,0.3333,0.0,0.2,0.5
28,0.75,0.1667,0.0,0.1667,0.8,0.1667,0.6667,0.8333,0.6667,0.0,0.8,0.8,0.0,0.1667,0.25,0.25,0.75,0.8,0.6667,0.8,0.6667,0.8,0.75,0.25,0.0,0.25,0.6667,0.25,0.0,0.75
29,0.0,0.6667,0.6,0.6667,0.2,0.6667,0.3333,0.3333,0.3333,0.6,0.2,0.2,0.6,0.6667,0.5,0.5,0.0,0.2,0.3333,0.2,0.3333,0.2,0.0,0.5,0.6,0.5,0.3333,0.5,0.6,0.0
