,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
13,0.6667,0.5,0.2,0.6,0.3333,0.3333,0.3333,0.2,0.6667,0.6,0.0,0.3333,0.0,0.0,0.3333,0.2,0.0,0.6,0.3333,0.6667,0.2,0.0,0.2,0.3333,0.2,0.2,0.0,0.3333,0.0,0.3333
14,0.5,0.25,0.4,0.4,0.0,0.0,0.0,0.4,0.5,0.4,0.25,0.0,0.25,0.25,0.0,0.4,0.25,0.4,0.5,0.5,0.4,0.25,0.4,0.5,0.4,0.4,0.25,0.0,0.25,0.5
15,0.8333,0.75,0.0,0.8,0.6667,0.6667,0.6667,0.0,0.8333,0.8,0.25,0.6667,0.25,0.25,0.6667,0.0,0.25,0.8,0.1667,0.8333,0.0,0.25,0.0,0.1667,0.0,0.0,0.25,0.6667,0.25,0.1667
16,0.6667,0.5,0.2,0.6,0.3333,0.3333,0.3333,0.2,0.6667,0.6,0.0,0.3333,0.0,0.0,0.3333,0.2,0.0,0.6,0.3333,0.6667,0.2,0.0,0.2,0.3333,0.2,0.2,0.0,0.3333,0.0,0.3333
17,0.1667,0.25,0.8,0.0,0.6667,0.6667,0.6667,0.8,0.1667,0.0,0.75,0.6667,0.75,0.75,0.6667,0.8,0.75,0.0,0.8333,0.1667,0.8,0.75,0.8,0.8333,0.8,0.8,0.75,0.6667,0.75,0.8333
18,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.2,0.5,1.0,0.0,1.0,0.2,0.5,0.2,0.0,0.2,0.2,0.5,1.0,0.5,0.0
19,0.0,0.5,1.0,0.2,1.0,1.0,1.0,1.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,0.8333,0.75,0.0,0.8,0.6667,0.6667,0.6667,0.0,0.8333,0.8,0.25,0.6667,0.25,0.25,0.6667,0.0,0.25,0.8,0.1667,0.8333,0.0,0.25,0.0,0.1667,0.0,0.0,0.25,0.6667,0.25,0.1667
21,0.6667,0.5,0.2,0.6,0.3333,0.3333,0.3333,0.2,0.6667,0.6,0.0,0.3333,0.0,0.0,0.3333,0.2,0.0,0.6,0.3333,0.6667,0.2,0.0,0.2,0.3333,0.2,0.2,0.0,0.3333,0.0,0.3333
22,0.8333,0.75,0.0,0.8,0.6667,0.6667,0.6667,0.0,0.8333,0.8,0.25,0.6667,0.25,0.25,0.6667,0.0,0.25,0.8,0.1667,0.8333,0.0,0.25,0.0,0.1667,0.0,0.0,0.25,0.6667,0.25,0.1667
23,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.2,0.5,1.0,0.0,1.0,0.2,0.5,0.2,0.0,0.2,0.2,0.5,1.0,0.5,0.0
24,0.8333,0.75,0.0,0.8,0.6667,0.6667,0.6667,0.0,0.8333,0.8,0.25,0.6667,0.25,0.25,0.6667,0.0,0.25,0.8,0.1667,0.8333,0.0,0.25,0.0,0.1667,0.0,0.0,0.25,0.6667,0.25,0.1667
25,0.8333,0.75,0.0,0.8,0.6667,0.6667,0.6667,0.0,0.8333,0.8,0.25,0.6667,0.25,0.25,0.6667,0.0,0.25,0.8,0.1667,0.8333,0.0,0.25,0.0,0.1667,0.0,0.0,0.25,0.6667,0.25,0.1667
26,0.6667,0.5,0.2,0.6,0.3333,0.3333,0.3333,0.2,0.6667,0.6,0.0,0.3333,0.0,0.0,0.3333,0.2,0.0,0.6,0.3333,0.6667,0.2,0.0,0.2,0.3333,0.2,0.2,0.0,0.3333,0.0,0.3333
27,0.5,0.25,0.4,0.4,0.0,0.0,0.0,0.4,0.5,0.4,0.25,0.0,0.25,0.25,0.0,0.4,0.25,0.4,0.5,0.5,0.4,0.25,0.4,0.5,0.4,0.4,0.25,0.0,0.25,0.5
28,0.6667,0.5,0.2,0.6,0.3333,0.3333,0.3333,0.2,0.6667,0.6,0.0,0.3333,0.0,0.0,0.3333,0.2,0.0,0.6,0.3333,0.6667,0.2,0.0,0.2,0.3333,0.2,0.2,0.0,0.3333,0.0,0.3333
29,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.2,0.5,1.0,0.0,1.0,0.2,0.5,0.2,0.0,0.2,0.2,0.5,1.0,0.5,0.0
