,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
13,0.0,0.75,0.25,0.5,0.75,0.5,0.75,0.25,0.0,0.5,0.75,0.75,0.5,0.0,0.5,0.5,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.0,0.25,0.5,0.5,0.75,0.5,0.75
14,0.5,0.75,0.75,0.5,0.25,0.0,0.25,0.75,0.5,0.0,0.75,0.75,0.0,0.5,0.0,0.5,0.25,0.0,0.75,0.75,0.5,0.5,0.0,0.5,0.75,0.5,0.5,0.75,0.5,0.75
15,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
16,1.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.5
17,0.5,0.75,0.75,0.5,0.25,0.0,0.25,0.75,0.5,0.0,0.75,0.75,0.0,0.5,0.0,0.5,0.25,0.0,0.75,0.75,0.5,0.5,0.0,0.5,0.75,0.5,0.5,0.75,0.5,0.75
18,0.75,0.0,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.25,0.75,0.0,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.5,0.0,0.5,0.0
19,0.75,0.5,0.75,0.5,0.25,0.75,0.25,0.25,0.75,0.75,0.0,0.0,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.0,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5
20,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
21,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
22,0.5,0.75,0.75,0.5,0.25,0.0,0.25,0.75,0.5,0.0,0.75,0.75,0.0,0.5,0.0,0.5,0.25,0.0,0.75,0.75,0.5,0.5,0.0,0.5,0.75,0.5,0.5,0.75,0.5,0.75
23,0.0,0.75,0.25,0.5,0.75,0.5,0.75,0.25,0.0,0.5,0.75,0.75,0.5,0.0,0.5,0.5,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.0,0.25,0.5,0.5,0.75,0.5,0.75
24,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0.5,1.0,0.5
25,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
26,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
27,0.75,0.0,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.25,0.75,0.0,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.5,0.0,0.5,0.0
28,0.25,0.25,0.5,0.0,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.25,0.25,0.0,0.0,0.25,0.25,0.5,0.0,0.0,0.25,0.0,0.25
29,0.75,0.0,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.25,0.75,0.0,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.5,0.0,0.5,0.0
